DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    884600   294.66576      892.15828      9314.0209      154.64485    
    884700   293.36494      896.38722      9314.0209      153.823      
    884800   292.21548      901.14159      9314.0209      153.11654    
    884900   291.23023      906.43509      9314.0209      152.53438    
    885000   290.42056      912.27595      9314.0209      152.0843     
    885100   289.7969       918.66922      9314.0209      151.77338    
    885200   289.36943      925.61918      9314.0209      151.6085     
    885300   289.14894      933.13406      9314.0209      151.59705    
    885400   289.1479       941.22913      9314.0209      151.7477     
    885500   289.38192      949.9341       9314.0209      152.07159    
    885600   289.87158      959.29983      9314.0209      152.58373    
    885700   290.64489      969.40744      9314.0209      153.30479    
    885800   291.74009      980.37978      9314.0209      154.26334    
    885900   293.2085       992.39321      9314.0209      155.49802    
    886000   295.11596      1005.6824      9314.0209      157.05861    
    886100   297.54         1020.5304      9314.0209      159.00389    
    886200   300.55834      1037.2263      9314.0209      161.39296    
    886300   304.22416      1055.9731      9314.0209      164.26638    
    886400   308.52872      1076.747       9314.0209      167.61777    
    886500   313.36328      1099.1557      9314.0209      171.3649     
    886600   318.50378      1122.3798      9314.0209      175.33796    
    886700   323.63873      1145.2762      9314.0209      179.30075    
    886800   328.43515      1166.6235      9314.0209      183.00088    
    886900   332.60889      1185.3834      9314.0209      186.22307    
    887000   335.96499      1200.8511      9314.0209      188.81988    
    887100   338.39925      1212.6606      9314.0209      190.71288    
    887200   339.87625      1220.7019      9314.0209      191.87587    
    887300   340.40313      1225.0225      9314.0209      192.31501    
    887400   340.01072      1225.7557      9314.0209      192.05434    
    887500   338.74518      1223.0893      9314.0209      191.12948    
    887600   336.6692       1217.2687      9314.0209      189.58851    
    887700   333.86992      1208.6259      9314.0209      187.49792    
    887800   330.46987      1197.6199      9314.0209      184.95096    
    887900   326.63451      1184.8648      9314.0209      182.07336    
    888000   322.56899      1171.1174      9314.0209      179.02084    
    888100   318.49842      1157.2046      9314.0209      175.96415    
    888200   314.63393      1143.8969      9314.0209      173.06332    
    888300   311.13656      1131.7727      9314.0209      170.44007    
    888400   308.09468      1121.1371      9314.0209      168.16089    
    888500   305.52417      1112.0211      9314.0209      166.23702    
    888600   303.38806      1104.2551      9314.0209      164.6394     
    888700   301.62339      1097.5714      9314.0209      163.31923    
    888800   300.1637       1091.6865      9314.0209      162.22492    
    888900   298.9518       1086.3501      9314.0209      161.31184    
    889000   297.94393      1081.3631      9314.0209      160.54567    
    889100   297.10914      1076.5747      9314.0209      159.90179    
    889200   296.42666      1071.8736      9314.0209      159.36334    
    889300   295.88312      1067.1797      9314.0209      158.91919    
    889400   295.47017      1062.4358      9314.0209      158.56214    
    889500   295.18267      1057.6018      9314.0209      158.28756    
    889600   295.01736      1052.6518      9314.0209      158.0925     
    889700   294.97191      1047.5695      9314.0209      157.97485    
    889800   295.04423      1042.3471      9314.0209      157.93289    
    889900   295.23198      1036.9847      9314.0209      157.96498    
    890000   295.53229      1031.4879      9314.0209      158.0693     
    890100   295.94146      1025.8683      9314.0209      158.24364    
    890200   296.45486      1020.141       9314.0209      158.48531    
    890300   297.06679      1014.3246      9314.0209      158.79099    
    890400   297.77046      1008.4407      9314.0209      159.15675    
    890500   298.55794      1002.5122      9314.0209      159.57795    
    890600   299.42014      996.56282      9314.0209      160.04922    
    890700   300.34679      990.61447      9314.0209      160.56436    
    890800   301.32645      984.68772      9314.0209      161.11633    
    890900   302.3464       978.79932      9314.0209      161.69717    
    891000   303.39265      972.96287      9314.0209      162.29804    
    891100   304.4497       967.18308      9314.0209      162.90875    
    891200   305.50044      961.45831      9314.0209      163.51793    
    891300   306.52582      955.7767       9314.0209      164.11267    
    891400   307.5046       950.11424      9314.0209      164.67823    
    891500   308.41298      944.43314      9314.0209      165.19782    
    891600   309.22439      938.681        9314.0209      165.6524     
    891700   309.90925      932.78872      9314.0209      166.02051    
    891800   310.43513      926.67119      9314.0209      166.27835    
    891900   310.76723      920.22894      9314.0209      166.40015    
    892000   310.8693       913.3515       9314.0209      166.35891    
    892100   310.70529      905.92319      9314.0209      166.12758    
    892200   310.24156      897.83264      9314.0209      165.68084    
    892300   309.44982      888.9827       9314.0209      164.99727    
    892400   308.31056      879.30316      9314.0209      164.06195    
    892500   306.81681      868.7659       9314.0209      162.86937    
    892600   304.97765      857.39907      9314.0209      161.42618    
    892700   302.8209       845.2961       9314.0209      159.75312    
    892800   300.39414      832.61942      9314.0209      157.88581    
    892900   297.76322      819.59798      9314.0209      155.87378    
    893000   295.00819      806.51038      9314.0209      153.77726    
    893100   292.21685      793.66255      9314.0209      151.66235    
    893200   289.47735      781.36058      9314.0209      149.5954     
    893300   286.8713       769.88577      9314.0209      147.63782    
    893400   284.46894      759.47717      9314.0209      145.84237    
    893500   282.32697      750.32374      9314.0209      144.25157    
    893600   280.48892      742.56618      9314.0209      142.89796    
    893700   278.9874       736.30554      9314.0209      141.8058     
    893800   277.84724      731.61537      9314.0209      140.99351    
    893900   277.08891      728.55432      9314.0209      140.47623    
    894000   276.73157      727.17683      9314.0209      140.26811    
    894100   276.79555      727.54417      9314.0209      140.3843     
    894200   277.30389      729.72821      9314.0209      140.84198    
    894300   278.28259      733.81383      9314.0209      141.66069    
    894400   279.75889      739.89136      9314.0209      142.86089    
    894500   281.75658      748.03938      9314.0209      144.46048    
    894600   284.28746      758.29335      9314.0209      146.46827    
    894700   287.33859      770.59687      9314.0209      148.87428    
    894800   290.85739      784.74643      9314.0209      151.63843    
    894900   294.73976      800.34669      9314.0209      154.68145    
    895000   298.82863      816.8049       9314.0209      157.88383    
    895100   302.92892      833.38553      9314.0209      161.09709    
    895200   306.83689      849.31938      9314.0209      164.16613    
    895300   310.37342      863.92801      9314.0209      166.95449    
    895400   313.40817      876.71333      9314.0209      169.36279    
    895500   315.86775      887.38757      9314.0209      171.33481    
    895600   317.72958      895.85051      9314.0209      172.85292    
    895700   319.00846      902.14027      9314.0209      173.92787    
    895800   319.74231      906.37986      9314.0209      174.58797    
    895900   319.98083      908.73519      9314.0209      174.87044    
    896000   319.77822      909.38788      9314.0209      174.8159     
    896100   319.1892       908.52161      9314.0209      174.46539    
    896200   318.26744      906.31576      9314.0209      173.85913    
    896300   317.06522      902.9446       9314.0209      173.03628    
    896400   315.6336       898.57834      9314.0209      172.03511    
    896500   314.02259      893.38508      9314.0209      170.89313    
    896600   312.281        887.52867      9314.0209      169.64697    
    896700   310.45608      881.16945      9314.0209      168.33212    
    896800   308.59269      874.45952      9314.0209      166.98225    
    896900   306.73245      867.54255      9314.0209      165.62872    
    897000   304.9128       860.54793      9314.0209      164.29972    
    897100   303.16629      853.5898       9314.0209      163.01985    
    897200   301.52015      846.7645       9314.0209      161.80965    
    897300   299.99614      840.1509       9314.0209      160.68565    
    897400   298.61077      833.81103      9314.0209      159.66044    
    897500   297.37575      827.79103      9314.0209      158.74302    
    897600   296.29859      822.12434      9314.0209      157.93927    
    897700   295.38326      816.83358      9314.0209      157.25246    
    897800   294.63083      811.93213      9314.0209      156.68369    
    897900   294.04007      807.42687      9314.0209      156.23236    
    898000   293.60791      803.32002      9314.0209      155.89655    
    898100   293.32986      799.60896      9314.0209      155.67323    
    898200   293.20028      796.28845      9314.0209      155.5586     
    898300   293.2126       793.34997      9314.0209      155.54809    
    898400   293.35947      790.78273      9314.0209      155.63659    
    898500   293.63291      788.57335      9314.0209      155.81848    
    898600   294.02437      786.70641      9314.0209      156.08771    
    898700   294.52485      785.16437      9314.0209      156.43789    
    898800   295.12505      783.92745      9314.0209      156.86232    
    898900   295.8155       782.97456      9314.0209      157.35419    
    899000   296.5868       782.28305      9314.0209      157.90665    
    899100   297.42993      781.83113      9314.0209      158.51316    
    899200   298.33669      781.59819      9314.0209      159.16768    
    899300   299.30023      781.56721      9314.0209      159.86522    
    899400   300.31586      781.72805      9314.0209      160.60235    
    899500   301.3821       782.08102      9314.0209      161.37808    
    899600   302.50223      782.64188      9314.0209      162.19489    
    899700   303.68642      783.45188      9314.0209      163.06057    
    899800   304.95478      784.5872       9314.0209      163.99036    
    899900   306.34137      786.17505      9314.0209      165.0101     
    900000   307.89877      788.41062      9314.0209      166.15965    
    900100   309.70054      791.56636      9314.0209      167.49481    
    900200   311.836        795.97236      9314.0209      169.08334    
    900300   314.38964      801.93995      9314.0209      170.98928    
    900400   317.4038       809.62419      9314.0209      173.24472    
    900500   320.84022      818.87775      9314.0209      175.82037    
    900600   324.56484      829.19735      9314.0209      178.61416    
    900700   328.3681       839.80063      9314.0209      181.46673    
    900800   332.00874      849.78738      9314.0209      184.19458    
    900900   335.25799      858.30532      9314.0209      186.62369    
    901000   337.92663      864.65144      9314.0209      188.61018    
    901100   339.8719       868.29691      9314.0209      190.0455     
    901200   340.99105      868.86287      9314.0209      190.85151    
    901300   341.21129      866.08233      9314.0209      190.97284    
    901400   340.48336      859.77734      9314.0209      190.3721     
    901500   338.78296      849.86297      9314.0209      189.03085    
    901600   336.12169      836.3875       9314.0209      186.95787    
    901700   332.56581      819.60516      9314.0209      184.20368    
    901800   328.25598      800.04554      9314.0209      180.87522    
    901900   323.41432      778.54298      9314.0209      177.14146    
    902000   318.32464      756.15969      9314.0209      173.21815    
    902100   313.28381      734.00616      9314.0209      169.33103    
    902200   308.54313      713.02224      9314.0209      165.6712     
    902300   304.26832      693.82771      9314.0209      162.36467    
    902400   300.53361      676.70161      9314.0209      159.46794    
    902500   297.34279      661.66079      9314.0209      156.98398    
    902600   294.65939      648.57278      9314.0209      154.88519    
    902700   292.43191      637.25047      9314.0209      153.13256    
    902800   290.60928      627.50874      9314.0209      151.68741    
    902900   289.14807      619.19216      9314.0209      150.51688    
    903000   288.01431      612.18127      9314.0209      149.59533    
    903100   287.18296      606.39127      9314.0209      148.90394    
    903200   286.63622      601.76438      9314.0209      148.42939    
    903300   286.36187      598.26491      9314.0209      148.16263    
    903400   286.35169      595.8726       9314.0209      148.09767    
    903500   286.60009      594.57725      9314.0209      148.2305     
    903600   287.10301      594.37535      9314.0209      148.5583     
    903700   287.85674      595.26508      9314.0209      149.07855    
    903800   288.85697      597.24359      9314.0209      149.78828    
    903900   290.09758      600.30157      9314.0209      150.68315    
    904000   291.56952      604.41994      9314.0209      151.75666    
    904100   293.25958      609.56495      9314.0209      152.99913    
    904200   295.14919      615.68348      9314.0209      154.39685    
    904300   297.21343      622.69931      9314.0209      155.93127    
    904400   299.42046      630.51174      9314.0209      157.57865    
    904500   301.73146      638.99495      9314.0209      159.30998    
    904600   304.10134      647.9997       9314.0209      161.09145    
    904700   306.48022      657.36026      9314.0209      162.88569    
    904800   308.81536      666.90066      9314.0209      164.65317    
    904900   311.05352      676.44294      9314.0209      166.354      
    905000   313.14309      685.81497      9314.0209      167.9495     
    905100   315.03585      694.85797      9314.0209      169.40365    
    905200   316.6879       703.42747      9314.0209      170.68364    
    905300   318.05973      711.39585      9314.0209      171.76007    
    905400   319.11544      718.64586      9314.0209      172.60615    
    905500   319.82091      725.06684      9314.0209      173.19655    
    905600   320.14129      730.54229      9314.0209      173.50525    
    905700   320.03763      734.93758      9314.0209      173.5031     
    905800   319.46314      738.08565      9314.0209      173.15488    
    905900   318.35977      739.77249      9314.0209      172.41675    
    906000   316.65728      739.73361      9314.0209      171.23544    
    906100   314.27825      737.672        9314.0209      169.55215    
    906200   311.15455      733.31644      9314.0209      167.31486    
    906300   307.25895      726.54065      9314.0209      164.50246    
    906400   302.64814      717.52298      9314.0209      161.15741    
    906500   297.49827      706.88018      9314.0209      157.41276    
    906600   292.10286      695.66206      9314.0209      153.49063    
    906700   286.81624      685.14205      9314.0209      149.65922    
    906800   281.9644       676.48839      9314.0209      146.16515    
    906900   277.77392      670.49673      9314.0209      143.17937    
    907000   274.3528       667.52139      9314.0209      140.78269    
    907100   271.71537      667.56397      9314.0209      138.9846     
    907200   269.82274      670.42556      9314.0209      137.75408    
    907300   268.61633      675.8306       9314.0209      137.04503    
    907400   268.03777      683.5013       9314.0209      136.81142    
    907500   268.03691      693.18864      9314.0209      137.0134     
    907600   268.57237      704.67535      9314.0209      137.61779    
    907700   269.60795      717.76352      9314.0209      138.59528    
    907800   271.10695      732.25497      9314.0209      139.91627    
    907900   273.02589      747.92938      9314.0209      141.5461     
    908000   275.30878      764.52339      9314.0209      143.44069    
    908100   277.88364      781.7194       9314.0209      145.54398    
    908200   280.66289      799.14722      9314.0209      147.78821    
    908300   283.54855      816.40613      9314.0209      150.09798    
    908400   286.44159      833.09874      9314.0209      152.39732    
    908500   289.25288      848.87356      9314.0209      154.61803    
    908600   291.91225      863.45914      9314.0209      156.70663    
    908700   294.37291      876.67999      9314.0209      158.62762    
    908800   296.61065      888.45421      9314.0209      160.363      
    908900   298.61922      898.77443      9314.0209      161.90855    
    909000   300.40405      907.6851       9314.0209      163.26926    
    909100   301.97644      915.25772      9314.0209      164.45464    
    909200   303.34924      921.57383      9314.0209      165.47552    
    909300   304.53428      926.71453      9314.0209      166.342      
    909400   305.54106      930.75521      9314.0209      167.06255    
    909500   306.37655      933.762        9314.0209      167.64367    
    909600   307.04543      935.79248      9314.0209      168.09008    
    909700   307.55055      936.8976       9314.0209      168.40515    
    909800   307.89349      937.12051      9314.0209      168.59115    
    909900   308.07512      936.50109      9314.0209      168.6498     
    910000   308.09602      935.07532      9314.0209      168.58251    
    910100   307.95686      932.87675      9314.0209      168.39064    
    910200   307.65865      929.93736      9314.0209      168.07576    
    910300   307.20299      926.28759      9314.0209      167.63972    
    910400   306.59211      921.9581       9314.0209      167.08486    
    910500   305.82901      916.97835      9314.0209      166.41393    
    910600   304.91738      911.37691      9314.0209      165.63012    
    910700   303.86165      905.18189      9314.0209      164.73709    
    910800   302.66685      898.4195       9314.0209      163.73881    
    910900   301.33859      891.11589      9314.0209      162.63965    
    911000   299.88296      883.29435      9314.0209      161.44421    
    911100   298.30656      874.97788      9314.0209      160.15739    
    911200   296.61655      866.18811      9314.0209      158.78444    
    911300   294.82089      856.94657      9314.0209      157.3311     
    911400   292.92876      847.2781       9314.0209      155.80403    
    911500   290.95121      837.2115       9314.0209      154.21122    
    911600   288.90202      826.78386      9314.0209      152.56263    
    911700   286.79877      816.04681      9314.0209      150.8712     
    911800   284.66397      805.06771      9314.0209      149.15345    
    911900   282.52595      793.93664      9314.0209      147.43041    
    912000   280.41944      782.76806      9314.0209      145.72799    
    912100   278.38554      771.70076      9314.0209      144.07693    
    912200   276.47102      760.89557      9314.0209      142.51231    
    912300   274.72725      750.53267      9314.0209      141.07275    
    912400   273.209        740.80679      9314.0209      139.79954    
    912500   271.97373      731.92559      9314.0209      138.73608    
    912600   271.08144      724.10922      9314.0209      137.9278     
    912700   270.59551      717.59224      9314.0209      137.42272    
    912800   270.5838       712.6298       9314.0209      137.27239    
    912900   271.11933      709.4989       9314.0209      137.53236    
    913000   272.27888      708.49339      9314.0209      138.2611     
    913100   274.13695      709.90218      9314.0209      139.51545    
    913200   276.75231      713.95755      9314.0209      141.34035    
    913300   280.14532      720.75215      9314.0209      143.75162    
    913400   284.26876      730.12988      9314.0209      146.71383    
    913500   288.98352      741.59622      9314.0209      150.12179    
    913600   294.05757      754.31486      9314.0209      153.79983    
    913700   299.20112      767.23935      9314.0209      157.52854    
    913800   304.1283       779.34167      9314.0209      161.09154    
    913900   308.61446      789.82549      9314.0209      164.31912    
    914000   312.52228      798.2219       9314.0209      167.10799    
    914100   315.79386      804.35766      9314.0209      169.41522    
    914200   318.42512      808.2595       9314.0209      171.23877    
    914300   320.43943      810.0536       9314.0209      172.59741    
    914400   321.86916      809.89712      9314.0209      173.51665    
    914500   322.74595      807.94126      9314.0209      174.02138    
    914600   323.09733      804.31914      9314.0209      174.13329    
    914700   322.94705      799.14684      9314.0209      173.87116    
    914800   322.31724      792.53099      9314.0209      173.25241    
    914900   321.23147      784.58089      9314.0209      172.29553    
    915000   319.71809      775.41999      9314.0209      171.02251    
    915100   317.81352      765.19878      9314.0209      169.46144    
    915200   315.56503      754.1056       9314.0209      167.64857    
    915300   313.03237      742.3716       9314.0209      165.62955    
    915400   310.28766      730.27141      9314.0209      163.45935    
    915500   307.41291      718.11437      9314.0209      161.20043    
    915600   304.49538      706.22719      9314.0209      158.91918    
    915700   301.62134      694.93079      9314.0209      156.68119    
    915800   298.86964      684.51608      9314.0209      154.54632    
    915900   296.30653      675.22649      9314.0209      152.56485    
    916000   293.98267      667.2463       9314.0209      150.77522    
    916100   291.93275      660.69861      9314.0209      149.20363    
    916200   290.17695      655.65246      9314.0209      147.86531    
    916300   288.72378      652.13233      9314.0209      146.76654    
    916400   287.57312      650.12943      9314.0209      145.90703    
    916500   286.7191       649.61326      9314.0209      145.28215    
    916600   286.15236      650.53934      9314.0209      144.88455    
    916700   285.86159      652.8547       9314.0209      144.70539    
    916800   285.83451      656.50171      9314.0209      144.73504    
    916900   286.05826      661.41958      9314.0209      144.96345    
    917000   286.51943      667.5438       9314.0209      145.38006    
    917100   287.2038       674.80599      9314.0209      145.9737     
    917200   288.09585      683.13067      9314.0209      146.73216    
    917300   289.17828      692.43456      9314.0209      147.64179    
    917400   290.43133      702.62411      9314.0209      148.68713    
    917500   291.83233      713.59276      9314.0209      149.85039    
    917600   293.3553       725.22011      9314.0209      151.11124    
    917700   294.97082      737.37171      9314.0209      152.44673    
    917800   296.64624      749.89863      9314.0209      153.83133    
    917900   298.34622      762.64178      9314.0209      155.23756    
    918000   300.03369      775.43327      9314.0209      156.63649    
    918100   301.67108      788.10228      9314.0209      157.9988     
    918200   303.22169      800.48065      9314.0209      159.29585    
    918300   304.65121      812.40835      9314.0209      160.50077    
    918400   305.92904      823.73911      9314.0209      161.58953    
    918500   307.02941      834.3441       9314.0209      162.54175    
    918600   307.93232      844.11696      9314.0209      163.34148    
    918700   308.62415      852.97505      9314.0209      163.97758    
    918800   309.09816      860.86342      9314.0209      164.44426    
    918900   309.35489      867.75507      9314.0209      164.74123    
    919000   309.40256      873.6535       9314.0209      164.87414    
    919100   309.25751      878.59431      9314.0209      164.8548     
    919200   308.94436      882.64642      9314.0209      164.70144    
    919300   308.49573      885.91062      9314.0209      164.43839    
    919400   307.95066      888.51333      9314.0209      164.09491    
    919500   307.35116      890.59505      9314.0209      163.70257    
    919600   306.73662      892.28831      9314.0209      163.29103    
    919700   306.13761      893.69415      9314.0209      162.88323    
    919800   305.57151      894.8667       9314.0209      162.4922     
    919900   305.0427       895.81271      9314.0209      162.12106    
    920000   304.5465       896.505        9314.0209      161.76601    
    920100   304.07433      896.90425      9314.0209      161.42041    
    920200   303.61749      896.97051      9314.0209      161.07747    
    920300   303.16894      896.67073      9314.0209      160.73169    
    920400   302.72388      895.98048      9314.0209      160.37925    
    920500   302.27958      894.88366      9314.0209      160.01793    
    920600   301.83512      893.3722       9314.0209      159.64691    
    920700   301.39098      891.44234      9314.0209      159.26635    
    920800   300.9488       889.09726      9314.0209      158.8774     
    920900   300.51103      886.3434       9314.0209      158.4818     
    921000   300.08076      883.19268      9314.0209      158.08189    
    921100   299.6615       879.65972      9314.0209      157.68029    
    921200   299.25699      875.76337      9314.0209      157.27993    
    921300   298.87107      871.52596      9314.0209      156.88389    
    921400   298.50753      866.9727       9314.0209      156.49527    
    921500   298.17001      862.13293      9314.0209      156.11722    
    921600   297.86192      857.03868      9314.0209      155.75279    
    921700   297.58636      851.7256       9314.0209      155.40494    
    921800   297.34608      846.23182      9314.0209      155.07648    
    921900   297.14349      840.59878      9314.0209      154.77007    
    922000   296.98063      834.86921      9314.0209      154.48818    
    922100   296.8592       829.08863      9314.0209      154.23313    
    922200   296.78061      823.30331      9314.0209      154.00708    
    922300   296.74608      817.56127      9314.0209      153.8121     
    922400   296.75661      811.91068      9314.0209      153.65016    
    922500   296.81317      806.39942      9314.0209      153.52314    
    922600   296.91667      801.07558      9314.0209      153.43294    
    922700   297.06808      795.98561      9314.0209      153.38141    
    922800   297.26838      791.17455      9314.0209      153.37042    
    922900   297.51861      786.68487      9314.0209      153.40174    
    923000   297.81974      782.55607      9314.0209      153.47704    
    923100   298.17254      778.82325      9314.0209      153.59775    
    923200   298.57737      775.51706      9314.0209      153.76488    
    923300   299.03388      772.66019      9314.0209      153.97875    
    923400   299.54069      770.2685       9314.0209      154.23882    
    923500   300.09507      768.34791      9314.0209      154.54338    
    923600   300.69255      766.89462      9314.0209      154.88933    
    923700   301.32673      765.89224      9314.0209      155.27191    
    923800   301.98903      765.31343      9314.0209      155.68468    
    923900   302.6687       765.11805      9314.0209      156.11937    
    924000   303.35288      765.25445      9314.0209      156.56604    
    924100   304.0268       765.66069      9314.0209      157.0132     
    924200   304.67414      766.26471      9314.0209      157.44803    
    924300   305.2774       766.98811      9314.0209      157.85686    
    924400   305.81843      767.74601      9314.0209      158.22529    
    924500   306.27888      768.45081      9314.0209      158.53881    
    924600   306.64072      769.01339      9314.0209      158.78304    
    924700   306.88673      769.34588      9314.0209      158.94419    
    924800   307.00098      769.36383      9314.0209      159.0094     
    924900   306.96925      768.98738      9314.0209      158.96706    
    925000   306.77951      768.14494      9314.0209      158.80726    
    925100   306.42235      766.77353      9314.0209      158.52202    
    925200   305.89144      764.82267      9314.0209      158.10577    
    925300   305.18404      762.25577      9314.0209      157.55566    
    925400   304.3015       759.0526       9314.0209      156.87199    
    925500   303.24968      755.21189      9314.0209      156.05858    
    925600   302.03938      750.75246      9314.0209      155.12302    
    925700   300.68656      745.71456      9314.0209      154.0769     
    925800   299.2123       740.16116      9314.0209      152.93583    
    925900   297.64256      734.17552      9314.0209      151.71916    
    926000   296.00751      727.86035      9314.0209      150.44956    
    926100   294.3406       721.33346      9314.0209      149.1523     
    926200   292.67736      714.72309      9314.0209      147.85426    
    926300   291.05416      708.16426      9314.0209      146.58311    
    926400   289.50698      701.79265      9314.0209      145.36625    
    926500   288.07039      695.74143      9314.0209      144.23009    
    926600   286.77694      690.13845      9314.0209      143.19957    
    926700   285.65687      685.10532      9314.0209      142.29795    
    926800   284.7383       680.7567       9314.0209      141.54689    
    926900   284.04775      677.20266      9314.0209      140.96685    
    927000   283.6109       674.55133      9314.0209      140.57768    
    927100   283.45356      672.9121       9314.0209      140.39938    
    927200   283.60251      672.39904      9314.0209      140.4527     
    927300   284.08616      673.13124      9314.0209      140.75955    
    927400   284.93454      675.23543      9314.0209      141.34316    
    927500   286.17816      678.83983      9314.0209      142.22709    
    927600   287.84525      684.06355      9314.0209      143.43312    
    927700   289.95672      690.99896      9314.0209      144.9775     
    927800   292.51868      699.68371      9314.0209      146.86526    
    927900   295.51328      710.06492      9314.0209      149.08311    
    928000   298.88973      721.96744      9314.0209      151.5928     
    928100   302.55924      735.07472      9314.0209      154.32719    
    928200   306.39722      748.93595      9314.0209      157.19189    
    928300   310.25435      763.00812      9314.0209      160.07374    
    928400   313.97436      776.72177      9314.0209      162.8543     
    928500   317.41263      789.54984      9314.0209      165.42396    
    928600   320.44996      801.05894      9314.0209      167.69243    
    928700   322.99834      810.93049      9314.0209      169.59307    
    928800   324.99951      818.95488      9314.0209      171.08181    
    928900   326.41913      825.01038      9314.0209      172.13278    
    929000   327.23989      829.03656      9314.0209      172.73294    
    929100   327.45545      831.01245      9314.0209      172.87763    
    929200   327.06641      830.94077      9314.0209      172.56737    
    929300   326.0786       828.84108      9314.0209      171.80659    
    929400   324.50385      824.75392      9314.0209      170.60427    
    929500   322.36324      818.7521       9314.0209      168.97634    
    929600   319.69289      810.96363      9314.0209      166.95021    
    929700   316.55145      801.59694      9314.0209      164.57024    
    929800   313.02763      790.97212      9314.0209      161.90366    
    929900   309.24427      779.53515      9314.0209      159.04363    
    930000   305.35508      767.84592      9314.0209      156.10665    
    930100   301.53144      756.53034      9314.0209      153.22273    
    930200   297.94142      746.2017       9314.0209      150.51929    
    930300   294.7269       737.37648      9314.0209      148.10387    
    930400   291.98655      730.41026      9314.0209      146.05116    
    930500   289.76912      725.47262      9314.0209      144.39786    
    930600   288.07691      722.56026      9314.0209      143.14542    
    930700   286.87642      721.53653      9314.0209      142.26802    
    930800   286.11197      722.18253      9314.0209      141.72309    
    930900   285.71913      724.24521      9314.0209      141.46125    
    931000   285.6353       727.47894      9314.0209      141.43462    
    931100   285.80641      731.66904      9314.0209      141.60174    
    931200   286.18941      736.64162      9314.0209      141.92953    
    931300   286.75187      742.26218      9314.0209      142.39299    
    931400   287.46989      748.42713      9314.0209      142.97354    
    931500   288.32551      755.0563       9314.0209      143.6572     
    931600   289.30437      762.08172      9314.0209      144.43266    
    931700   290.39385      769.44215      9314.0209      145.28992    
    931800   291.58167      777.07836      9314.0209      146.2193     
    931900   292.85499      784.92893      9314.0209      147.21066    
    932000   294.19988      792.92927      9314.0209      148.25306    
    932100   295.601        801.01028      9314.0209      149.33454    
    932200   297.04164      809.09847      9314.0209      150.44205    
    932300   298.50379      817.1164       9314.0209      151.56163    
    932400   299.96841      824.98502      9314.0209      152.6786     
    932500   301.4158       832.62354      9314.0209      153.77778    
    932600   302.82599      839.95239      9314.0209      154.84384    
    932700   304.17908      846.89376      9314.0209      155.86155    
    932800   305.45564      853.37424      9314.0209      156.81613    
    932900   306.63696      859.32606      9314.0209      157.69345    
    933000   307.70522      864.68582      9314.0209      158.48002    
    933100   308.64351      869.39729      9314.0209      159.16321    
    933200   309.4357       873.40937      9314.0209      159.73106    
    933300   310.06616      876.67454      9314.0209      160.17199    
    933400   310.51917      879.14792      9314.0209      160.47447    
    933500   310.77817      880.78309      9314.0209      160.62637    
    933600   310.82458      881.52808      9314.0209      160.61409    
    933700   310.63638      881.31996      9314.0209      160.42149    
    933800   310.1864       880.07635      9314.0209      160.02849    
    933900   309.44052      877.69001      9314.0209      159.40975    
    934000   308.35656      874.02377      9314.0209      158.53386    
    934100   306.88502      868.9124       9314.0209      157.3638     
    934200   304.97353      862.17901      9314.0209      155.86037    
    934300   302.57728      853.67261      9314.0209      153.99003    
    934400   299.67598      843.33191      9314.0209      151.73786    
    934500   296.29459      831.26158      9314.0209      149.12323    
    934600   292.51997      817.79447      9314.0209      146.21253    
    934700   288.50315      803.49986      9314.0209      143.12079    
    934800   284.44075      789.11396      9314.0209      139.99759    
    934900   280.54006      775.4104       9314.0209      137.00055    
    935000   276.98241      763.06473      9314.0209      134.26749    
    935100   273.89995      752.56641      9314.0209      131.89878    
    935200   271.37156      744.20473      9314.0209      129.9542     
    935300   269.43299      738.10728      9314.0209      128.46074    
    935400   268.09264      734.29761      9314.0209      127.42454    
    935500   267.34603      732.74968      9314.0209      126.84187    
    935600   267.18606      733.42745      9314.0209      126.70707    
    935700   267.60863      736.30362      9314.0209      127.0166     
    935800   268.61401      741.36607      9314.0209      127.77027    
